Region,Year,Vaccine,Coverage_Rate,Category
Philippines,2022,BCG,87.8,Basic Antigen
Philippines,2022,DPT 1,86.7,Basic Antigen
Philippines,2022,DPT 2,83.1,Basic Antigen
Philippines,2022,DPT 3,78.9,Basic Antigen
Philippines,2022,Fully Vaccinated (basic antigens),71.8,Summary Indicator
Philippines,2022,Fully Vaccinated according to national schedule,59.4,Summary Indicator
Philippines,2022,HepB (birth dose),82.2,Basic Antigen
Philippines,2022,HepB 1,85.7,Basic Antigen
Philippines,2022,HepB 2,81.4,Basic Antigen
Philippines,2022,HepB 3,77.3,Basic Antigen
Philippines,2022,Hib 1,86.7,Basic Antigen
Philippines,2022,Hib 2,83.1,Basic Antigen
Philippines,2022,Hib 3,78.9,Basic Antigen
Philippines,2022,Measles/MMR 1,79.2,Basic Antigen
Philippines,2022,No vaccinations,11.2,Summary Indicator
Philippines,2022,Number of Children Age 12-23 months (in thousands),1442.0,Demographic
Philippines,2022,PCV 1,81.8,Basic Antigen
Philippines,2022,PCV 2,78.0,Basic Antigen
Philippines,2022,PCV 3,71.5,Basic Antigen
Philippines,2022,Polio 1,86.3,Basic Antigen
Philippines,2022,Polio 2,82.4,Basic Antigen
Philippines,2022,Polio 3,77.8,Basic Antigen
Philippines,2022,Polio-IPV,79.1,Basic Antigen
ARMM,2022,BCG,38.2,Basic Antigen
ARMM,2022,DPT 1,32.8,Basic Antigen
ARMM,2022,DPT 2,25.5,Basic Antigen
ARMM,2022,DPT 3,20.2,Basic Antigen
ARMM,2022,Fully Vaccinated (basic antigens),18.1,Summary Indicator
ARMM,2022,Fully Vaccinated according to national schedule,14.9,Summary Indicator
ARMM,2022,HepB (birth dose),31.8,Basic Antigen
ARMM,2022,HepB 1,34.2,Basic Antigen
ARMM,2022,HepB 2,25.0,Basic Antigen
ARMM,2022,HepB 3,19.4,Basic Antigen
ARMM,2022,Hib 1,32.8,Basic Antigen
ARMM,2022,Hib 2,25.5,Basic Antigen
ARMM,2022,Hib 3,20.2,Basic Antigen
